250.21,10.62,1.65,15.73,0.55,47.75,96.47,7.50,0.60,26.84,276.7254867867155
250.17,9.83,1.16,14.08,0.65,44.11,94.71,7.14,0.71,29.29,137.7121656027236
232.33,9.97,1.31,12.90,0.73,46.62,82.84,8.38,1.32,25.27,105.8862357694726
245.35,9.03,1.21,15.56,0.62,42.13,63.38,6.35,1.37,30.84,116.10641555539574
237.13,9.37,1.78,17.82,0.79,43.00,45.50,6.77,0.60,22.91,159.98196031475754
255.00,9.58,1.06,13.72,0.81,47.72,91.92,7.99,1.28,27.81,239.55802198209258
255.16,8.62,1.40,10.74,0.85,45.66,50.48,6.06,0.93,31.26,338.6973982880403
230.95,11.49,1.51,16.66,0.74,47.16,68.92,7.85,1.49,28.77,158.46882142194286
235.87,11.67,1.64,13.89,0.54,42.19,51.10,9.30,1.38,26.87,368.99026180214366
240.82,11.09,1.80,11.81,0.77,49.35,66.17,6.10,0.72,26.54,152.19289789411292
236.99,10.95,1.79,17.84,0.68,46.83,69.02,8.14,1.30,27.51,167.6624647457082
230.20,10.74,1.34,11.20,0.72,46.17,62.10,8.81,1.06,25.11,152.14164754914188
233.32,9.17,1.16,16.35,0.54,48.74,64.73,9.40,0.92,30.06,155.06813316202704
240.50,9.01,1.08,11.14,0.80,40.60,97.23,9.81,1.47,31.92,310.9656974971771
236.97,9.86,1.09,12.00,0.64,46.52,55.06,9.07,1.17,26.99,170.23528871705722
232.78,11.68,1.90,13.58,0.65,49.52,50.50,6.77,0.85,25.24,242.7978298192054
230.76,11.81,1.72,17.50,0.74,49.21,89.31,6.55,1.07,31.29,180.01595935936402
241.95,10.51,1.09,19.10,0.51,44.50,64.26,8.74,1.46,26.49,272.32674402871237
231.65,10.48,1.83,13.81,0.80,46.83,82.76,8.59,0.54,25.97,254.75040771372198
249.77,9.43,1.76,12.03,0.55,48.65,60.33,6.28,0.83,31.48,127.13670807829986
236.73,9.15,1.35,11.77,0.81,48.45,94.17,6.64,1.12,31.89,252.32716015096776
230.40,11.43,1.62,14.58,0.55,47.57,52.12,9.90,1.11,28.53,342.0074926960321
248.30,11.22,1.01,16.26,0.76,42.19,42.16,6.29,1.27,27.23,157.64272595093396
252.86,8.34,1.57,11.31,0.71,48.60,56.14,8.08,0.77,27.84,245.34815722382504
235.65,8.58,1.99,18.38,0.65,48.21,62.99,6.27,0.73,27.56,179.59697035810422
251.43,11.02,1.94,10.98,0.67,48.99,79.60,6.67,1.49,26.17,146.91040397582117
256.55,9.46,1.46,16.00,0.57,42.27,43.82,7.37,1.42,25.37,130.96153396466215
242.84,8.44,1.56,19.52,0.63,40.04,80.88,8.68,0.71,25.92,136.61594931056675
233.70,10.41,1.54,11.87,0.51,49.33,54.16,9.46,1.36,27.60,248.91614310892584
239.91,10.33,1.61,15.88,0.57,47.42,44.48,8.75,0.84,24.64,210.40135079572624
232.90,11.42,1.29,20.00,0.86,41.33,83.36,6.63,0.85,29.25,89.7095043613276
256.48,9.86,1.95,17.93,0.79,47.53,65.17,8.28,1.24,24.05,133.32202918417974
258.46,11.91,1.30,15.64,0.77,41.51,66.40,8.18,1.33,31.24,192.05526039063847
253.67,11.12,1.48,11.23,0.54,44.98,55.92,8.47,0.92,23.25,289.87292516927636
239.63,9.44,1.39,17.52,0.54,44.93,52.93,9.31,0.71,22.85,154.4494930600182
247.73,10.88,1.60,14.56,0.71,40.71,91.49,7.95,0.71,28.14,196.99104602869517
254.83,11.76,1.12,13.37,0.56,43.99,95.40,9.82,0.70,30.41,527.3904303699148
231.35,9.04,1.48,16.54,0.58,44.67,41.35,6.52,1.16,22.27,110.22266775248583
236.81,11.57,1.80,14.61,0.85,43.94,40.96,9.04,1.03,29.88,134.6782912475058
253.23,11.58,1.68,14.85,0.66,45.91,82.29,7.24,1.45,27.76,192.2219079198621
245.93,8.34,1.64,19.02,0.50,46.30,60.97,8.17,0.51,25.24,211.04021424305188
257.28,10.12,1.41,18.11,0.90,49.39,62.10,9.64,0.89,30.58,301.5224059087969
258.53,8.44,1.40,14.57,0.84,40.84,51.83,6.75,1.49,28.65,328.0082661112067
247.63,11.60,1.49,13.99,0.74,41.89,41.36,7.91,0.52,26.58,249.4733260565228
249.20,10.09,1.29,11.02,0.83,49.91,73.21,6.43,0.87,31.45,152.79241414226814
246.52,10.34,1.03,11.22,0.66,44.44,50.91,7.71,0.67,24.52,233.16221924126748
247.95,10.08,1.38,16.85,0.80,43.50,67.15,7.34,0.70,22.37,114.92745311629405
252.00,11.70,1.98,15.13,0.85,47.15,78.97,8.11,1.44,28.81,113.1662125985889
233.99,10.22,1.29,14.97,0.76,40.28,85.26,7.52,1.33,23.28,108.1516295582428
249.63,8.03,1.23,13.53,0.61,45.48,53.34,8.31,0.94,27.84,239.49597468192957
244.94,8.10,1.46,15.18,0.71,47.29,68.25,9.45,1.44,30.42,181.24744601984892
246.73,10.27,1.60,13.84,0.63,47.36,56.03,7.56,1.06,25.51,140.5758646296521
253.32,11.21,1.15,14.45,0.81,42.43,76.06,8.02,1.05,27.35,87.42112117723205
250.02,11.47,1.53,12.10,0.64,41.01,86.93,9.98,1.27,26.72,317.5563133117999
247.12,9.37,1.95,11.33,0.74,40.40,61.35,6.50,0.79,29.00,142.53370619721542
235.26,11.76,1.82,12.31,0.82,49.83,47.54,6.50,1.21,26.31,134.71210043071736
236.15,10.81,1.97,13.28,0.70,40.12,72.59,7.73,0.71,22.41,175.65977938497755
232.64,9.60,1.61,18.08,0.79,44.39,70.30,8.33,1.00,23.00,146.52538068239062
254.19,9.78,1.39,14.32,0.55,45.50,41.69,7.19,1.40,25.81,140.0814162162203
230.17,8.64,1.54,11.25,0.64,45.33,97.49,9.60,0.83,31.09,218.56979735721617
257.75,8.39,1.94,19.83,0.77,46.21,97.22,6.58,1.25,28.87,275.1133099796574
233.49,10.06,1.85,18.70,0.78,47.38,47.13,6.56,0.94,31.23,130.20186704105532
245.57,11.21,1.64,12.14,0.74,40.69,88.61,8.72,0.75,22.49,150.58357906070137
231.61,10.59,1.12,15.47,0.67,45.35,91.77,7.35,1.29,28.35,90.68487147676859
236.18,10.56,1.42,16.90,0.70,45.41,96.43,8.46,1.23,29.74,118.87967395823662
243.33,10.20,1.37,15.06,0.51,49.12,40.97,9.91,0.83,28.47,259.9335671762514
242.62,8.75,1.22,12.56,0.72,44.97,70.47,6.36,1.45,22.77,185.4488036321977
256.56,10.58,1.64,17.23,0.53,46.10,62.19,6.49,1.18,31.64,189.46998629418627
257.73,10.63,1.49,11.41,0.85,43.28,72.02,10.00,1.47,27.50,129.84043544214
244.17,9.97,1.34,14.67,0.83,49.61,83.36,7.62,1.16,25.40,182.10212226149494
241.81,9.37,1.69,11.64,0.68,47.34,61.73,7.06,1.25,24.22,117.2416584499201
234.09,8.14,1.28,16.11,0.66,41.27,92.98,6.59,0.94,28.67,273.4235775186015
244.52,10.29,1.58,11.25,0.69,40.96,65.53,6.74,1.29,29.40,138.97481853043516
240.66,9.55,1.76,10.59,0.61,40.92,99.09,6.13,1.08,24.51,125.65651723273474
240.82,8.24,1.86,19.84,0.58,44.47,57.95,6.88,1.05,29.25,151.7948425939878
230.36,11.71,1.54,11.48,0.67,49.78,57.93,7.52,1.05,23.32,227.0486799951091
247.52,8.61,1.93,18.25,0.73,41.01,73.84,7.06,0.63,23.45,224.3056217811036
235.77,10.64,1.22,10.96,0.84,42.99,71.40,9.65,0.78,26.18,202.54494626934508
249.24,9.23,1.35,19.58,0.88,48.19,59.36,6.00,1.50,28.29,321.764333361699
259.24,11.37,1.46,12.12,0.84,40.02,54.45,7.34,1.42,25.47,120.1340756588826
235.02,11.69,1.78,12.43,0.67,48.55,85.14,9.98,1.48,23.29,245.9139344521257
246.99,10.77,1.63,18.96,0.55,41.66,59.61,6.41,1.11,23.13,207.59407691577508
235.98,9.14,1.49,17.66,0.50,47.14,99.25,6.12,1.19,30.87,88.23254441731788
257.39,8.32,1.66,11.64,0.53,43.83,76.30,6.38,0.87,25.53,157.58013667360208
245.57,10.77,1.92,12.92,0.53,47.42,70.28,9.73,0.70,26.14,334.30737414606693
242.02,8.61,1.83,16.71,0.84,42.18,88.18,9.82,0.98,24.66,191.35750207666675
234.95,11.78,1.96,17.22,0.82,48.02,86.28,9.05,0.99,27.81,160.98740196196943
246.90,8.71,1.30,16.39,0.72,41.16,44.08,7.53,1.07,25.60,185.28201985858522
240.60,9.22,1.67,13.22,0.85,46.57,74.87,8.16,0.69,28.86,301.8950040995087
252.60,8.44,1.56,19.26,0.72,42.76,85.55,6.34,1.35,26.72,198.82138886217083
237.84,11.86,1.07,16.55,0.86,41.76,99.16,8.63,0.76,31.10,102.4363033334349
233.63,10.45,1.59,16.57,0.59,48.36,81.99,9.03,1.12,29.14,199.55223861730113
259.51,10.01,1.36,16.75,0.79,41.76,72.48,6.96,1.23,26.05,84.14329136892843
246.03,9.73,1.76,11.76,0.85,48.94,88.99,6.78,1.34,24.00,212.4450972386451
245.94,11.86,1.62,11.65,0.80,48.48,68.79,7.22,0.65,22.10,157.09352361434165
231.18,9.61,1.09,17.86,0.85,45.39,70.88,9.26,1.38,26.29,235.00817136049838
237.80,8.85,1.34,16.76,0.73,46.97,94.78,8.40,1.08,27.50,222.27346281907862
249.92,10.31,1.80,12.78,0.85,44.98,49.12,7.35,1.09,23.93,131.34211299816303
254.56,11.86,1.60,14.19,0.79,45.84,41.14,8.57,0.96,30.36,168.7807726863003
240.14,11.45,1.96,16.05,0.50,41.92,47.42,9.24,0.99,28.61,327.1153053081452
240.79,8.82,1.59,13.88,0.62,48.79,43.17,9.21,0.53,25.17,189.05825307577615
254.19,9.16,1.42,14.56,0.88,42.77,85.64,6.96,0.90,25.58,393.4314624997458
255.28,11.97,1.02,13.22,0.53,49.14,70.14,7.77,0.57,28.04,405.39854235249834
250.21,11.75,1.98,12.31,0.86,45.88,42.63,9.25,0.96,28.40,137.94079109936493
236.09,9.99,1.93,14.48,0.62,47.20,87.36,9.25,0.96,30.59,185.7030740279362
238.77,10.08,1.87,12.22,0.65,47.36,97.35,9.30,0.65,29.79,273.3850534284546
250.21,9.85,1.90,13.41,0.62,43.23,54.16,6.58,1.44,31.72,131.77518938203656
231.98,10.35,1.63,14.65,0.66,49.48,67.86,9.44,1.03,29.09,170.9177075476124
248.34,9.67,1.57,16.82,0.60,46.89,63.11,8.67,0.93,22.51,140.69252129059998
259.39,9.89,1.50,17.70,0.86,47.69,72.64,6.60,1.11,28.90,206.27199884472302
248.47,8.43,1.90,17.98,0.68,47.23,76.40,9.59,1.28,24.89,127.63960054018413
257.49,9.03,1.10,17.07,0.69,45.57,77.73,9.34,0.57,24.08,263.3139666992377
250.29,10.75,1.11,12.81,0.63,41.08,91.55,7.82,1.27,26.00,265.4057028538391
240.75,10.41,1.86,13.53,0.61,49.77,61.61,9.84,0.64,31.33,207.05578202666322
237.50,10.58,1.34,17.94,0.77,49.47,72.33,6.12,0.83,29.91,134.52861876148762
249.61,12.00,1.94,14.92,0.86,48.09,90.82,8.33,0.56,29.53,243.85669038532302
235.18,8.05,1.88,12.82,0.54,43.74,73.63,7.68,0.99,23.67,142.96668997332873
247.85,11.98,1.81,17.63,0.70,45.98,56.58,9.90,1.31,27.05,271.5819646901027
240.42,10.12,1.69,10.53,0.66,48.23,88.49,7.72,0.60,26.43,222.7509339679716
231.55,9.61,1.08,19.46,0.74,43.98,63.85,7.04,0.79,28.19,97.89302032776688
247.92,11.84,1.21,17.19,0.67,43.67,60.81,8.59,1.14,29.92,304.5145608834095
259.30,10.44,1.07,18.69,0.72,47.50,77.57,6.77,1.02,29.87,130.05698014524359
245.33,11.17,1.73,11.68,0.79,44.07,94.34,9.89,1.16,31.92,154.79001634087032
243.35,8.71,1.33,16.19,0.72,43.61,51.99,7.32,1.35,31.12,171.10585452923016
250.67,9.72,1.50,12.63,0.66,43.52,61.24,6.48,1.20,29.88,110.30448766523482
248.70,10.88,1.46,12.10,0.87,44.81,73.31,7.35,1.39,28.74,112.63843728982984
246.28,8.69,1.17,13.48,0.88,46.17,96.21,6.72,1.11,29.59,532.2140405310454
236.18,8.63,1.72,18.61,0.81,46.51,91.66,6.10,0.94,28.89,317.8527917346948
253.35,10.85,1.30,13.89,0.64,40.89,51.66,6.83,0.69,30.33,260.24758527020396
238.89,9.32,1.24,11.78,0.70,47.57,89.01,9.22,0.88,28.83,217.0411037752928
252.16,8.31,1.68,15.15,0.80,44.47,54.24,9.88,0.92,23.95,193.74600123771899
237.11,11.15,1.07,19.91,0.90,40.38,40.25,7.84,1.36,26.38,112.20870935933162
252.01,8.88,1.45,18.00,0.64,42.16,72.77,7.10,1.36,31.96,118.20438360432705
236.20,8.40,1.41,17.15,0.51,44.82,86.27,6.56,1.05,25.88,131.1723408926144
259.70,10.81,1.73,11.49,0.76,40.75,96.57,8.87,1.30,30.89,141.74091297360616
251.76,9.68,1.77,11.16,0.87,46.43,83.23,9.23,1.20,22.32,212.55238733795036
257.24,10.05,1.09,14.95,0.80,49.34,48.14,6.86,0.62,30.42,146.60342613107508
241.23,11.11,1.46,17.25,0.63,42.06,67.80,7.12,1.20,26.23,200.83661947393904
240.52,10.48,1.88,18.55,0.64,42.22,82.51,9.70,1.17,23.61,173.4975240769229
252.19,9.79,1.42,17.85,0.72,47.92,50.85,9.70,1.27,24.51,137.7261083249061
237.07,8.59,1.17,16.74,0.70,45.97,77.33,8.23,1.22,26.87,213.93844911443725
249.28,12.00,1.19,18.02,0.50,40.61,65.45,8.49,0.74,25.38,426.3954623677465
246.61,11.43,1.22,15.91,0.80,48.69,59.53,9.58,1.35,29.26,150.10431837041605
255.34,10.60,1.93,15.35,0.62,48.14,40.50,6.74,0.58,27.13,199.8742085845241
236.36,10.64,1.14,12.45,0.71,45.23,80.47,8.59,0.59,22.18,175.38151635494734
240.36,10.60,1.31,16.80,0.55,44.22,66.19,9.68,0.79,25.04,284.1935500999399
239.24,9.66,1.24,18.22,0.53,49.11,67.86,6.01,0.97,25.54,125.840108597528
237.91,10.25,1.22,17.71,0.56,42.46,70.43,6.65,1.29,25.26,143.0719772004616
248.45,8.68,1.99,17.97,0.86,48.22,89.57,8.24,0.58,28.40,429.8577457356717
237.33,10.99,1.06,16.59,0.56,42.49,66.81,6.41,0.65,29.75,334.06487593700643
259.14,10.07,1.79,15.16,0.56,45.49,61.72,7.55,0.64,28.13,195.35905292609257
239.60,8.90,1.28,14.50,0.71,40.95,87.39,6.90,1.16,23.35,181.29424048802937
235.45,10.10,1.85,19.34,0.76,47.62,96.29,6.15,1.16,25.53,134.81169257608624
252.27,10.29,1.73,16.46,0.87,41.77,59.28,9.13,1.07,28.02,143.08867836360338
255.70,9.45,1.39,12.53,0.83,42.61,90.96,7.35,1.31,22.70,223.89197769200484
245.43,8.47,1.30,17.01,0.63,47.80,94.85,9.65,1.24,31.97,138.19169417015866
239.02,10.53,1.94,13.43,0.67,44.86,41.74,7.69,1.07,26.83,172.4075478458258
237.48,11.25,1.87,10.73,0.66,47.99,70.47,9.69,1.26,27.86,228.1400000213731
249.65,8.58,1.78,12.54,0.53,43.39,53.59,8.00,1.00,29.02,142.94854414984692
250.82,11.88,1.97,19.84,0.86,45.40,72.44,9.75,1.01,23.78,139.90665030270202
245.50,11.51,1.08,10.33,0.60,46.18,44.28,6.37,0.50,26.09,427.0333044273754
250.29,11.53,1.62,19.50,0.70,43.87,64.53,8.29,0.87,23.21,208.36203042169612
231.89,11.08,1.09,15.98,0.66,47.80,76.30,8.07,0.95,29.54,204.61415247250198
249.52,10.50,1.87,14.78,0.64,44.46,82.42,7.55,1.14,29.12,146.86012717546748
